fname,label
614dad27.wav,Knock Bark Writing
6182f387.wav,Telephone Bark Cello
61a2bd86.wav,Bus Microwave_oven Fireworks
61b032bc.wav,Cello Violin_or_fiddle Double_bass
61f9e879.wav,Oboe Cough Flute
627f0769.wav,Violin_or_fiddle Harmonica Trumpet
62c37666.wav,Tambourine Chime Shatter
62d7d671.wav,Telephone Electric_piano Cowbell
62dc74ed.wav,Scissors Tearing Keys_jangling
6374810b.wav,Flute Clarinet Harmonica
63b335dd.wav,Snare_drum Shatter Gunshot_or_gunfire
63fd0268.wav,Laughter Cough Meow
641e156b.wav,Oboe Hi-hat Shatter
64253f06.wav,Saxophone Bark Flute
64319f9a.wav,Trumpet Meow Fart
6448e0b2.wav,Applause Bass_drum Trumpet
6487d2ed.wav,Violin_or_fiddle Clarinet Acoustic_guitar
650022fe.wav,Double_bass Acoustic_guitar Trumpet
65ec2612.wav,Cough Trumpet Knock
66349cd4.wav,Trumpet Fart Applause
66444640.wav,Gunshot_or_gunfire Hi-hat Bark
66660ca1.wav,Tearing Shatter Writing
669b7d38.wav,Violin_or_fiddle Trumpet Hi-hat
669e70f6.wav,Saxophone Trumpet Flute
66c1e9de.wav,Keys_jangling Tearing Shatter
6747e1dd.wav,Flute Clarinet Meow
67658a94.wav,Bass_drum Bus Snare_drum
678cc7e1.wav,Saxophone Violin_or_fiddle Cello
6792c278.wav,Meow Bass_drum Trumpet
67d91e2b.wav,Cowbell Glockenspiel Chime
67eb9a30.wav,Shatter Fart Trumpet
67ec5ee0.wav,Chime Tambourine Keys_jangling
681842a2.wav,Hi-hat Shatter Snare_drum
6837f3bb.wav,Hi-hat Tearing Shatter
68397b21.wav,Saxophone Trumpet Oboe
684096d4.wav,Applause Trumpet Gunshot_or_gunfire
686d0322.wav,Acoustic_guitar Gong Bark
6888026f.wav,Writing Knock Keys_jangling
68d4d309.wav,Bass_drum Gunshot_or_gunfire Shatter
69166275.wav,Trumpet Saxophone Fart
69203905.wav,Clarinet Flute Cough
693994bb.wav,Flute Laughter Bark
695db66e.wav,Electric_piano Acoustic_guitar Clarinet
696cc865.wav,Clarinet Saxophone Flute
698f7dfd.wav,Gunshot_or_gunfire Tearing Trumpet
69ba69e3.wav,Double_bass Snare_drum Gunshot_or_gunfire
69cca687.wav,Squeak Laughter Microwave_oven
6a3a9e86.wav,Meow Hi-hat Gunshot_or_gunfire
6a4cac8d.wav,Keys_jangling Tearing Shatter
6a5304b5.wav,Burping_or_eructation Laughter Meow
6a720a79.wav,Meow Bark Flute
6a8317a5.wav,Electric_piano Keys_jangling Chime
6a8e3fbf.wav,Knock Bass_drum Cough
6aa576a2.wav,Double_bass Acoustic_guitar Electric_piano
6aaffcf2.wav,Fart Fireworks Bark
6ab2a13b.wav,Bark Laughter Fireworks
6ac32ae8.wav,Hi-hat Snare_drum Bass_drum
6b0629d4.wav,Cowbell Shatter Hi-hat
6b3d7d7e.wav,Fart Meow Writing
6b45c352.wav,Bark Gunshot_or_gunfire Shatter
6b65befd.wav,Cello Double_bass Clarinet
6b6c0405.wav,Writing Keys_jangling Tearing
6ba04f15.wav,Electric_piano Acoustic_guitar Chime
6ba93bc4.wav,Applause Bark Trumpet
6bb1c90d.wav,Flute Cough Clarinet
6bb55ddf.wav,Shatter Tearing Keys_jangling
6c05607a.wav,Cello Double_bass Acoustic_guitar
6c439697.wav,Trumpet Cough Oboe
6c4e791e.wav,Finger_snapping Tearing Fart
6c9a3eb2.wav,Cello Acoustic_guitar Violin_or_fiddle
6ca84692.wav,Fart Trumpet Oboe
6cd688bd.wav,Fireworks Gunshot_or_gunfire Applause
6d078308.wav,Gunshot_or_gunfire Applause Fireworks
6d27faa4.wav,Cello Double_bass Acoustic_guitar
6d3a3ce1.wav,Tambourine Meow Chime
6dcb6c44.wav,Keys_jangling Scissors Shatter
6dd8ac5b.wav,Gong Hi-hat Trumpet
6dded052.wav,Knock Gunshot_or_gunfire Writing
6de0ac67.wav,Knock Gunshot_or_gunfire Bass_drum
6de76397.wav,Burping_or_eructation Cowbell Shatter
6dfc8cf2.wav,Violin_or_fiddle Microwave_oven Shatter
6e32975d.wav,Laughter Cough Telephone
6e3e08b6.wav,Squeak Shatter Violin_or_fiddle
6ea0ef5e.wav,Telephone Tearing Meow
6ea3d885.wav,Trumpet Electric_piano Cello
6f2a72d4.wav,Cello Saxophone Gong
6f6177e3.wav,Clarinet Flute Saxophone
6f7fe040.wav,Finger_snapping Meow Trumpet
6f99603c.wav,Tambourine Meow Chime
6fe61dd6.wav,Cough Bark Squeak
6ffaaf83.wav,Clarinet Squeak Acoustic_guitar
704b6468.wav,Writing Bark Meow
7052d283.wav,Fireworks Squeak Bark
706a2d68.wav,Chime Shatter Bus
7080435f.wav,Keys_jangling Tearing Shatter
70836b66.wav,Cowbell Flute Fireworks
70aa12d6.wav,Microwave_oven Bus Fireworks
70afb5f8.wav,Burping_or_eructation Cough Laughter
70b64b2b.wav,Bark Shatter Writing
70b64fdc.wav,Acoustic_guitar Trumpet Cello
70b7505d.wav,Bark Fireworks Gunshot_or_gunfire
71055509.wav,Burping_or_eructation Cowbell Squeak
71107f1c.wav,Squeak Harmonica Clarinet
712ffdfb.wav,Oboe Trumpet Violin_or_fiddle
7132bfb1.wav,Trumpet Bark Cough
71441b4c.wav,Gong Squeak Meow
714efc78.wav,Bark Cough Shatter
715905f4.wav,Cough Burping_or_eructation Laughter
715db382.wav,Snare_drum Hi-hat Flute
71893c70.wav,Trumpet Oboe Chime
719a68f7.wav,Cowbell Burping_or_eructation Telephone
71c3d2a6.wav,Knock Shatter Meow
72418c07.wav,Trumpet Clarinet Flute
7251fb2f.wav,Double_bass Acoustic_guitar Cello
72828b0d.wav,Violin_or_fiddle Trumpet Fart
728c27f1.wav,Cello Violin_or_fiddle Double_bass
729d69a5.wav,Squeak Fireworks Writing
72fbaa43.wav,Bark Cough Microwave_oven
73050965.wav,Snare_drum Acoustic_guitar Trumpet
7336a65e.wav,Tearing Shatter Writing
73414bd0.wav,Tambourine Keys_jangling Shatter
7358244d.wav,Applause Fireworks Gunshot_or_gunfire
736dfa08.wav,Violin_or_fiddle Acoustic_guitar Gunshot_or_gunfire
73bae886.wav,Violin_or_fiddle Electric_piano Gong
741fba2b.wav,Gunshot_or_gunfire Hi-hat Snare_drum
7427ecfa.wav,Applause Tearing Gunshot_or_gunfire
743ab59b.wav,Scissors Tearing Keys_jangling
747203e4.wav,Tambourine Meow Shatter
74ebbfd1.wav,Violin_or_fiddle Harmonica Cello
751a5a36.wav,Chime Keys_jangling Hi-hat
75306f5f.wav,Hi-hat Flute Harmonica
7547651b.wav,Oboe Cough Microwave_oven
757a6a10.wav,Cello Acoustic_guitar Scissors
75962078.wav,Drawer_open_or_close Bark Shatter
75bbb109.wav,Flute Telephone Bark
75c43c78.wav,Shatter Keys_jangling Electric_piano
75d1d7bb.wav,Applause Trumpet Shatter
75e35e02.wav,Bark Laughter Cough
762fec32.wav,Chime Microwave_oven Telephone
76306f8b.wav,Bark Laughter Cough
763241e6.wav,Clarinet Flute Cough
763efe7a.wav,Bark Meow Laughter
76631c30.wav,Writing Tearing Shatter
766d0eb4.wav,Shatter Keys_jangling Tearing
76bbb226.wav,Finger_snapping Bark Fart
76fbffde.wav,Finger_snapping Meow Cowbell
7708ebd8.wav,Violin_or_fiddle Clarinet Glockenspiel
7717a15e.wav,Double_bass Bark Flute
77393d30.wav,Bark Shatter Drawer_open_or_close
7759b661.wav,Oboe Flute Trumpet
775b0759.wav,Violin_or_fiddle Cello Double_bass
778670a2.wav,Tearing Computer_keyboard Writing
778a1978.wav,Harmonica Violin_or_fiddle Acoustic_guitar
77ee306d.wav,Oboe Saxophone Trumpet
7806316e.wav,Bark Gunshot_or_gunfire Applause
7811be44.wav,Fart Cough Chime
7820fdd4.wav,Tearing Shatter Computer_keyboard
782f4030.wav,Chime Glockenspiel Microwave_oven
786eb056.wav,Harmonica Trumpet Saxophone
788430c5.wav,Oboe Clarinet Trumpet
78c53e09.wav,Bark Cough Writing
78d550c4.wav,Writing Tearing Keys_jangling
78e6d1e7.wav,Saxophone Oboe Clarinet
7935b0e2.wav,Cello Double_bass Knock
797780fa.wav,Saxophone Trumpet Clarinet
79a18311.wav,Saxophone Double_bass Telephone
7a135d94.wav,Finger_snapping Meow Cowbell
7a1461f6.wav,Cowbell Flute Trumpet
7a21d4ba.wav,Flute Acoustic_guitar Electric_piano
7a52fb48.wav,Laughter Bark Fireworks
7a774e4f.wav,Clarinet Saxophone Flute
7abe967a.wav,Violin_or_fiddle Finger_snapping Flute
7ac649fa.wav,Cowbell Flute Chime
7b2d48f6.wav,Gunshot_or_gunfire Fireworks Bark
7b2f865c.wav,Fireworks Drawer_open_or_close Writing
7b3c2236.wav,Applause Bark Trumpet
7b604493.wav,Clarinet Laughter Bark
7b672f5a.wav,Shatter Chime Hi-hat
7b7dd15e.wav,Hi-hat Burping_or_eructation Fart
7b851138.wav,Bark Gunshot_or_gunfire Shatter
7b944469.wav,Chime Cough Writing
7c444d1b.wav,Trumpet Clarinet Cough
7c56f810.wav,Saxophone Flute Cello
7c6c426f.wav,Cello Meow Trumpet
7c9fb8d6.wav,Applause Laughter Trumpet
7cd190e1.wav,Fart Cough Gunshot_or_gunfire
7cf717b3.wav,Saxophone Flute Laughter
7d106d05.wav,Violin_or_fiddle Double_bass Saxophone
7d6bdda3.wav,Hi-hat Snare_drum Fart
7d99fba9.wav,Saxophone Violin_or_fiddle Trumpet
7da94cf9.wav,Cough Keys_jangling Shatter
7dec6ff1.wav,Computer_keyboard Gunshot_or_gunfire Shatter
7e1c049f.wav,Clarinet Flute Cough
7e444cea.wav,Cough Shatter Keys_jangling
7e4fb0e6.wav,Harmonica Saxophone Tearing
7e57ebd1.wav,Tambourine Hi-hat Shatter
7e769882.wav,Bass_drum Drawer_open_or_close Computer_keyboard
7eb3a36a.wav,Squeak Bark Chime
7ed98e85.wav,Chime Shatter Squeak
7ef693d8.wav,Shatter Keys_jangling Gunshot_or_gunfire
7ef76869.wav,Gong Electric_piano Acoustic_guitar
7f77b540.wav,Saxophone Trumpet Flute
7fbc0a0e.wav,Tearing Shatter Fireworks
7fd7c943.wav,Saxophone Acoustic_guitar Flute
7fe3251a.wav,Tambourine Chime Meow
7ffe5c32.wav,Acoustic_guitar Bass_drum Electric_piano
7fffb435.wav,Oboe Saxophone Trumpet
80015cae.wav,Gong Trumpet Chime
800b8e51.wav,Cowbell Hi-hat Bass_drum
80158b0d.wav,Double_bass Cello Acoustic_guitar
80197fba.wav,Gong Chime Applause
803b5f25.wav,Laughter Cough Squeak
80e195c8.wav,Drawer_open_or_close Microwave_oven Knock
8123314e.wav,Laughter Cough Fart
8128ca7b.wav,Violin_or_fiddle Flute Saxophone
8128fdb4.wav,Laughter Burping_or_eructation Telephone
81654370.wav,Violin_or_fiddle Trumpet Saxophone
81739d68.wav,Trumpet Flute Oboe
818be90b.wav,Laughter Bark Cough
8199d25e.wav,Cough Laughter Bark
81b80360.wav,Microwave_oven Fireworks Drawer_open_or_close
81e18145.wav,Flute Cough Microwave_oven
820e3ccc.wav,Cowbell Flute Meow
82cd6729.wav,Fart Squeak Tearing
82f34a17.wav,Electric_piano Telephone Meow
83043bdc.wav,Cowbell Flute Bark
830a902c.wav,Tearing Scissors Writing
83257b4d.wav,Trumpet Flute Scissors
8348477e.wav,Harmonica Flute Squeak
83797d9c.wav,Bass_drum Double_bass Acoustic_guitar
8380505b.wav,Cowbell Flute Meow
840e825d.wav,Telephone Harmonica Glockenspiel
845f8d7e.wav,Hi-hat Gong Shatter
8464084e.wav,Applause Trumpet Gunshot_or_gunfire
848d0520.wav,Violin_or_fiddle Acoustic_guitar Shatter
84b28400.wav,Saxophone Flute Bark
84e18e10.wav,Saxophone Trumpet Double_bass
84f1e21c.wav,Violin_or_fiddle Clarinet Microwave_oven
850e1d86.wav,Fireworks Bark Meow
850f5980.wav,Hi-hat Snare_drum Bass_drum
853939b1.wav,Shatter Bark Fireworks
856739f7.wav,Hi-hat Snare_drum Bass_drum
85888f43.wav,Keys_jangling Bark Shatter
85f729aa.wav,Saxophone Laughter Flute
86305008.wav,Clarinet Squeak Violin_or_fiddle
863b390d.wav,Violin_or_fiddle Clarinet Cello
86503b54.wav,Clarinet Flute Bark
86c07637.wav,Applause Bark Trumpet
870a15ad.wav,Acoustic_guitar Cello Violin_or_fiddle
870d8912.wav,Applause Computer_keyboard Gunshot_or_gunfire
872be6c6.wav,Acoustic_guitar Flute Cello
87490e51.wav,Chime Keys_jangling Tambourine
876169b6.wav,Acoustic_guitar Electric_piano Telephone
87d0f5c2.wav,Flute Clarinet Cough
885dd347.wav,Clarinet Flute Saxophone
88d8e3e7.wav,Fireworks Gunshot_or_gunfire Fart
8907f907.wav,Keys_jangling Chime Hi-hat
891af38f.wav,Cello Acoustic_guitar Double_bass
89248704.wav,Trumpet Flute Oboe
895edd06.wav,Flute Cowbell Meow
897071cd.wav,Bark Hi-hat Gunshot_or_gunfire
897a1c21.wav,Snare_drum Trumpet Glockenspiel
899b27fc.wav,Harmonica Squeak Oboe
89b36fe8.wav,Acoustic_guitar Snare_drum Harmonica
8a23c5d3.wav,Gunshot_or_gunfire Fireworks Bass_drum
8a2793a4.wav,Shatter Chime Meow
8a8f86ec.wav,Gunshot_or_gunfire Fireworks Bass_drum
8a94d1c5.wav,Chime Keys_jangling Microwave_oven
8aa3ebc6.wav,Fart Violin_or_fiddle Bark
8ad60086.wav,Harmonica Flute Violin_or_fiddle
8b79f42a.wav,Meow Bark Gunshot_or_gunfire
8b81813e.wav,Clarinet Flute Trumpet
8b855fd2.wav,Cough Knock Bark
8bb55062.wav,Squeak Violin_or_fiddle Harmonica
8bd5a1c6.wav,Applause Trumpet Gunshot_or_gunfire
8bdd4257.wav,Fart Fireworks Shatter
8c9af8f3.wav,Double_bass Bass_drum Knock
8cbc79b2.wav,Writing Tearing Shatter
8cf4e2d4.wav,Flute Clarinet Cough
8d13a005.wav,Snare_drum Clarinet Bass_drum
8d20f174.wav,Hi-hat Snare_drum Bass_drum
8d55d1fa.wav,Bark Cough Laughter
8d6b786d.wav,Meow Fireworks Bark
8de247b4.wav,Cough Shatter Trumpet
8e4f1712.wav,Applause Gunshot_or_gunfire Bark
8eed6f48.wav,Harmonica Acoustic_guitar Cello
8ef3d194.wav,Acoustic_guitar Cello Flute
8f1c2008.wav,Electric_piano Acoustic_guitar Flute
8f8b9651.wav,Meow Laughter Bark
8f8e82d1.wav,Tearing Fart Shatter
8f91c93d.wav,Drawer_open_or_close Microwave_oven Meow
8fd226a2.wav,Bark Fireworks Gunshot_or_gunfire
8ff902e9.wav,Bass_drum Fireworks Gunshot_or_gunfire
8ffab712.wav,Laughter Cough Fart
906516e4.wav,Cowbell Bark Shatter
907c343d.wav,Trumpet Clarinet Squeak
908bb124.wav,Flute Saxophone Clarinet
90b5bdfa.wav,Fireworks Applause Gunshot_or_gunfire
91553414.wav,Bus Fireworks Cough
91575ef7.wav,Fart Cough Bark
915fdd3d.wav,Tearing Keys_jangling Computer_keyboard
918d8fc9.wav,Chime Keys_jangling Hi-hat
91942bdb.wav,Glockenspiel Telephone Violin_or_fiddle
91b8d1f5.wav,Snare_drum Cowbell Gong
91d28795.wav,Knock Gunshot_or_gunfire Shatter
91d58d6a.wav,Trumpet Flute Oboe
91dcf56f.wav,Fireworks Gunshot_or_gunfire Shatter
91df997e.wav,Violin_or_fiddle Acoustic_guitar Trumpet
921a541d.wav,Clarinet Harmonica Squeak
92459670.wav,Acoustic_guitar Cello Violin_or_fiddle
9256c7f4.wav,Saxophone Flute Trumpet
9257c3b1.wav,Clarinet Oboe Squeak
925d7f4c.wav,Keys_jangling Shatter Tearing
92602a1b.wav,Acoustic_guitar Double_bass Flute
92740d41.wav,Writing Fireworks Knock
9275c40a.wav,Telephone Gong Shatter
9291c4b5.wav,Acoustic_guitar Violin_or_fiddle Gong
92929652.wav,Violin_or_fiddle Squeak Harmonica
92982e3c.wav,Oboe Clarinet Flute
92e273eb.wav,Cough Microwave_oven Finger_snapping
92f822dd.wav,Cowbell Flute Meow
932395f6.wav,Bark Shatter Writing
93243c6f.wav,Cough Laughter Tearing
93631fdd.wav,Flute Acoustic_guitar Clarinet
938e7cbe.wav,Snare_drum Applause Gunshot_or_gunfire
939ffae6.wav,Double_bass Acoustic_guitar Electric_piano
93be3526.wav,Chime Shatter Microwave_oven
93c1d8d1.wav,Tearing Bark Fireworks
93c686a3.wav,Squeak Chime Shatter
93f8f151.wav,Electric_piano Flute Acoustic_guitar
9408d9d8.wav,Chime Squeak Shatter
94127c15.wav,Shatter Tearing Gunshot_or_gunfire
9426d539.wav,Flute Chime Glockenspiel
94351b30.wav,Bark Gunshot_or_gunfire Scissors
945d6e10.wav,Snare_drum Harmonica Fart
9476d6c4.wav,Tearing Shatter Fireworks
94a9ac6d.wav,Tearing Hi-hat Fart
94da7dca.wav,Bark Laughter Writing
9505e4f7.wav,Tambourine Chime Shatter
9546c28d.wav,Bark Scissors Squeak
9569780a.wav,Cowbell Meow Shatter
9571b304.wav,Tambourine Chime Shatter
9581aba0.wav,Gunshot_or_gunfire Knock Cough
95adeda9.wav,Glockenspiel Trumpet Chime
96205cdd.wav,Trumpet Cough Violin_or_fiddle
96431b4e.wav,Telephone Clarinet Electric_piano
9657dc79.wav,Hi-hat Shatter Fart
966a55fa.wav,Tambourine Meow Chime
9693b612.wav,Flute Clarinet Saxophone
96a00a8d.wav,Cough Knock Shatter
96a0eea4.wav,Keys_jangling Shatter Tambourine
96e29215.wav,Acoustic_guitar Electric_piano Cello
96eb705a.wav,Glockenspiel Electric_piano Chime
96f7a0c5.wav,Computer_keyboard Squeak Shatter
97238e88.wav,Double_bass Cello Acoustic_guitar
9764bf43.wav,Drawer_open_or_close Bus Gunshot_or_gunfire
976a40fb.wav,Cough Writing Shatter
9770293b.wav,Snare_drum Hi-hat Shatter
978d94c2.wav,Electric_piano Acoustic_guitar Double_bass
97c047e3.wav,Bark Gunshot_or_gunfire Shatter
97e724da.wav,Computer_keyboard Keys_jangling Drawer_open_or_close
98195f7c.wav,Scissors Tearing Computer_keyboard
98238965.wav,Keys_jangling Tearing Shatter
98240e2f.wav,Saxophone Violin_or_fiddle Flute
98699863.wav,Electric_piano Double_bass Acoustic_guitar
98b3bf67.wav,Violin_or_fiddle Meow Chime
98c4a766.wav,Violin_or_fiddle Trumpet Flute
98e5081d.wav,Bass_drum Snare_drum Cough
98ec2bde.wav,Meow Bark Laughter
993b8d3b.wav,Tearing Snare_drum Drawer_open_or_close
9958521a.wav,Clarinet Oboe Saxophone
996e7bd3.wav,Cello Double_bass Acoustic_guitar
997199bf.wav,Burping_or_eructation Cough Fart
9980da68.wav,Double_bass Cello Acoustic_guitar
99a93799.wav,Knock Bark Fireworks
99c5bef4.wav,Clarinet Saxophone Electric_piano
99c9915c.wav,Flute Clarinet Trumpet
9a0f1d2b.wav,Saxophone Bark Flute
9a51bee8.wav,Bark Drawer_open_or_close Fireworks
9b174107.wav,Violin_or_fiddle Cello Harmonica
9b1825ea.wav,Fart Bark Cowbell
9b2b21bb.wav,Cello Acoustic_guitar Double_bass
9b2dcfef.wav,Clarinet Trumpet Flute
9bb6e17e.wav,Laughter Bark Cough
9bc1b7ae.wav,Electric_piano Double_bass Acoustic_guitar
9bc9408c.wav,Microwave_oven Cello Bark
9c14157b.wav,Burping_or_eructation Fart Cough
9c7cee6e.wav,Tambourine Chime Shatter
9c80c2dc.wav,Microwave_oven Bus Bark
9cb91ac4.wav,Double_bass Acoustic_guitar Bass_drum
9cd2f7ce.wav,Hi-hat Tambourine Scissors
9ce62ba5.wav,Violin_or_fiddle Clarinet Cello
9ced683f.wav,Knock Gunshot_or_gunfire Fireworks
9d241042.wav,Writing Knock Shatter
9d299d8c.wav,Clarinet Flute Oboe
9d2d9c56.wav,Glockenspiel Chime Electric_piano
9d4f422d.wav,Flute Clarinet Cough
9d7e3931.wav,Laughter Bark Cough
9d9dc988.wav,Laughter Bark Writing
9e209e1a.wav,Shatter Chime Hi-hat
9e4016e8.wav,Keys_jangling Shatter Writing
9e4b301c.wav,Microwave_oven Shatter Chime
9e4e279a.wav,Double_bass Acoustic_guitar Cello
9e68a6ce.wav,Cowbell Flute Tearing
9e7de1e2.wav,Clarinet Harmonica Flute
9ea318bd.wav,Saxophone Harmonica Cough
9eb4fa3f.wav,Tambourine Meow Chime
9eba82c2.wav,Hi-hat Finger_snapping Snare_drum
9ec4b37a.wav,Gunshot_or_gunfire Shatter Fireworks
9ec78e79.wav,Cough Writing Shatter
9ed0545a.wav,Harmonica Violin_or_fiddle Clarinet
9edc7957.wav,Violin_or_fiddle Clarinet Glockenspiel
9f12eb4e.wav,Cough Knock Shatter
9f195714.wav,Chime Squeak Glockenspiel
9f5e72d9.wav,Bass_drum Meow Trumpet
9fac6408.wav,Fireworks Gunshot_or_gunfire Bass_drum
9fd682a3.wav,Double_bass Bass_drum Snare_drum
a0152732.wav,Trumpet Meow Saxophone
a03e3cdd.wav,Electric_piano Telephone Meow
a0b4028c.wav,Writing Drawer_open_or_close Tearing
a0c9407e.wav,Laughter Bark Cough
a0cfc875.wav,Gong Electric_piano Chime
a1044692.wav,Writing Bark Tearing
a11c68e9.wav,Keys_jangling Shatter Bark
a1514dd7.wav,Fart Tearing Gunshot_or_gunfire
a19a76c1.wav,Cello Trumpet Double_bass
a1a2cd91.wav,Bark Laughter Scissors
a1a61527.wav,Tambourine Meow Hi-hat
a1c8ce98.wav,Harmonica Cello Fart
a1d1c681.wav,Trumpet Violin_or_fiddle Harmonica
a253f4e7.wav,Bus Bass_drum Fart
a2652019.wav,Laughter Bark Fart
a2c79f1a.wav,Double_bass Cello Trumpet
a2d6d734.wav,Cowbell Bark Flute
a2e551e2.wav,Bark Fireworks Computer_keyboard
a2f6c38c.wav,Knock Bark Bass_drum
a301c238.wav,Fart Trumpet Gunshot_or_gunfire
a3135c68.wav,Computer_keyboard Shatter Finger_snapping
a36642b4.wav,Flute Fart Violin_or_fiddle
a37114c4.wav,Laughter Applause Bark
a3744720.wav,Burping_or_eructation Laughter Telephone
a38b310f.wav,Flute Harmonica Clarinet
a39640a6.wav,Violin_or_fiddle Double_bass Electric_piano
a3d78cd5.wav,Chime Acoustic_guitar Gong
a3e69b4e.wav,Oboe Saxophone Meow
a414c520.wav,Snare_drum Double_bass Bass_drum
a4265282.wav,Double_bass Cello Acoustic_guitar
a43df00b.wav,Fart Burping_or_eructation Cough
a476e03f.wav,Cowbell Hi-hat Flute
a4789a53.wav,Applause Trumpet Fart
a48b8892.wav,Burping_or_eructation Cough Fart
a4c78d41.wav,Chime Glockenspiel Electric_piano
a5124583.wav,Bark Drawer_open_or_close Violin_or_fiddle
a569b358.wav,Clarinet Saxophone Bark
a57e36a5.wav,Bus Bark Gunshot_or_gunfire
a5989d06.wav,Fireworks Gunshot_or_gunfire Snare_drum
a5d692a3.wav,Chime Keys_jangling Tambourine
a5da5acc.wav,Keys_jangling Scissors Tambourine
a5f420d3.wav,Shatter Chime Hi-hat
a6188eae.wav,Clarinet Violin_or_fiddle Hi-hat
a6420818.wav,Tambourine Meow Chime
a673acdc.wav,Tambourine Hi-hat Keys_jangling
a676aec7.wav,Flute Clarinet Cello
a704c559.wav,Tearing Shatter Writing
a71b3c94.wav,Telephone Electric_piano Bark
a756054c.wav,Meow Squeak Clarinet
a7e2c92c.wav,Knock Gunshot_or_gunfire Trumpet
a7fa1420.wav,Oboe Trumpet Flute
a811568c.wav,Hi-hat Scissors Keys_jangling
a81240e1.wav,Gunshot_or_gunfire Snare_drum Applause
a81e38d2.wav,Violin_or_fiddle Acoustic_guitar Cello
a82b6e0c.wav,Computer_keyboard Bark Writing
a84333c6.wav,Bus Bass_drum Shatter
a84e442a.wav,Flute Clarinet Chime
a89e75c2.wav,Squeak Harmonica Chime
a8a1f70d.wav,Trumpet Cough Saxophone
a8b3a314.wav,Bass_drum Double_bass Snare_drum
a8c4273f.wav,Cowbell Snare_drum Hi-hat
a8dbfd4d.wav,Shatter Cough Computer_keyboard
a8e6db3f.wav,Cowbell Flute Meow
a8ece5fd.wav,Chime Acoustic_guitar Harmonica
a911ed29.wav,Snare_drum Violin_or_fiddle Cough
a913f607.wav,Microwave_oven Bark Fireworks
a9899813.wav,Flute Cello Clarinet
a9a0f11e.wav,Harmonica Flute Meow
a9b5cc7c.wav,Keys_jangling Hi-hat Scissors
aa39907a.wav,Harmonica Acoustic_guitar Cello
aa41eeec.wav,Snare_drum Hi-hat Violin_or_fiddle
aa4e07a4.wav,Scissors Keys_jangling Tearing
aaaa667f.wav,Knock Cough Gunshot_or_gunfire
ab0a7aa3.wav,Flute Violin_or_fiddle Double_bass
ab3afc37.wav,Cello Double_bass Acoustic_guitar
ab63bd75.wav,Cowbell Flute Acoustic_guitar
abd88f50.wav,Applause Bark Shatter
abe03624.wav,Fart Bass_drum Snare_drum
abf29673.wav,Saxophone Flute Clarinet
ac4477b8.wav,Bass_drum Knock Cough
ac755dd6.wav,Squeak Clarinet Tearing
ac822579.wav,Violin_or_fiddle Saxophone Cello
ac909b62.wav,Cough Laughter Burping_or_eructation
acb33e73.wav,Violin_or_fiddle Trumpet Flute
acd9adb9.wav,Snare_drum Hi-hat Shatter
acdcfb8f.wav,Violin_or_fiddle Shatter Cello
ad142ed0.wav,Squeak Drawer_open_or_close Laughter
ad5821b3.wav,Scissors Keys_jangling Tambourine
ad814adf.wav,Saxophone Oboe Trumpet
adbf84f5.wav,Cowbell Glockenspiel Flute
ae1e828a.wav,Cello Double_bass Knock
ae23366f.wav,Bark Chime Flute
ae331164.wav,Violin_or_fiddle Bark Squeak
ae58af6d.wav,Bark Applause Fireworks
aeade423.wav,Computer_keyboard Shatter Cough
aeb8716a.wav,Finger_snapping Cough Shatter
aebe749b.wav,Shatter Keys_jangling Fart
af0ae5a0.wav,Fart Bass_drum Gunshot_or_gunfire
af1a32e1.wav,Tearing Shatter Writing
af43843d.wav,Violin_or_fiddle Squeak Meow
af44663e.wav,Tearing Fireworks Shatter
af588819.wav,Bark Laughter Writing
af70136f.wav,Gunshot_or_gunfire Bass_drum Fireworks
af728aaf.wav,Shatter Meow Keys_jangling
af894f32.wav,Clarinet Cough Flute
afb0323a.wav,Electric_piano Telephone Meow
affa1b00.wav,Saxophone Flute Laughter
b05ac4fc.wav,Saxophone Harmonica Flute
b0751f20.wav,Meow Gunshot_or_gunfire Bark
b0898c92.wav,Shatter Violin_or_fiddle Gunshot_or_gunfire
b0efba86.wav,Flute Clarinet Trumpet
b113ef5c.wav,Knock Gunshot_or_gunfire Bass_drum
b124d6f9.wav,Gong Squeak Snare_drum
b1428412.wav,Knock Writing Squeak
b16f66a5.wav,Chime Hi-hat Shatter
b18706e8.wav,Gunshot_or_gunfire Bass_drum Shatter
b1b41c63.wav,Electric_piano Acoustic_guitar Double_bass
b1b4ca7e.wav,Gunshot_or_gunfire Fart Bass_drum
b1c42922.wav,Cello Trumpet Saxophone
b1fc874b.wav,Keys_jangling Hi-hat Writing
b1fd238a.wav,Clarinet Flute Trumpet
b212832d.wav,Applause Fireworks Tearing
b2319798.wav,Fart Fireworks Shatter
b25fcbc1.wav,Tearing Fart Hi-hat
b27400cc.wav,Clarinet Flute Saxophone
b290f28b.wav,Finger_snapping Bark Fart
b292cc33.wav,Chime Snare_drum Squeak
b299170c.wav,Hi-hat Chime Writing
b2a232ab.wav,Bass_drum Gunshot_or_gunfire Finger_snapping
b2e8642e.wav,Saxophone Acoustic_guitar Cello
b374f39a.wav,Squeak Computer_keyboard Laughter
b3a6714b.wav,Gunshot_or_gunfire Bark Tearing
b3b80eb6.wav,Laughter Bark Meow
